-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
                                    [3320] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                                 [3154] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3270] EBPoissonOp::defineCoarser 0.00000  0.0% 2 0    0.0 MFlops 
                              [2558] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                                 [3120] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3331] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [913] get2ndOrderDivFStencil 0.00114  0.0% 128 0    0.0 MFlops 
                              [1828] EBGraph::isConnected 0.00009  0.0% 1512 0    0.0 MFlops 
                           [918] AggSten.constructor 0.00114  0.0% 20 0    0.0 MFlops 
                              [2751] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                 [3025] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                           [1946] EBPoissonOp::fillkappa 0.00007  0.0% 2 0    0.0 MFlops 
                              [2107] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                 [2111] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                    [2308] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                    [2597] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2850] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3161] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3367] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3200] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2872] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3108] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3164] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3220] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3370] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3324] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                              [2553] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2563] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2571] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2576] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2579] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                              [2683] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 2 0    0.0 MFlops 
                              [3170] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3350] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                           [2078] HostBoxData::setval 0.00005  0.0% 2 0    0.0 MFlops 
                           [2344] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                              [3104] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                                 [3303] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                           [3122] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3333] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [3176] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [2588] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                           [3152] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3337] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [413] AggSten.constructor 0.00458  0.1% 20 0    0.0 MFlops 
                        [2741] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                           [3031] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                     [1764] HostBoxData::setval 0.00011  0.0% 2 0    0.0 MFlops 
                     [1832] EBPoissonOp::fillkappa 0.00009  0.0% 2 0    0.0 MFlops 
                        [2058] EBLevelBoxData::exchange 0.00005  0.0% 2 0    0.0 MFlops 
                           [2060] EBLevelBoxData::exchangeWithGPU 0.00005  0.0% 2 0    0.0 MFlops 
                              [2226] EBLevelBoxData::copyToHost 0.00003  0.0% 2 0    0.0 MFlops 
                              [2544] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                              [2798] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3172] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3369] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3187] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                              [2866] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3035] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3119] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3211] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3357] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3356] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                        [2492] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                           [2511] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                              [2519] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2535] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2545] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                        [3039] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [3158] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3355] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2309] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                        [3089] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                           [3296] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3101] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3323] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [3199] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2603] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                     [3181] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3325] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [1132] HostBoxData::setval 0.00039  0.0% 2 0    0.0 MFlops 
               [1525] EBPoissonOp::fillkappa 0.00018  0.0% 2 0    0.0 MFlops 
                  [1843] EBLevelBoxData::exchange 0.00009  0.0% 2 0    0.0 MFlops 
                     [1845] EBLevelBoxData::exchangeWithGPU 0.00009  0.0% 2 0    0.0 MFlops 
                        [2077] EBLevelBoxData::copyToHost 0.00005  0.0% 2 0    0.0 MFlops 
                        [2326] EBLevelBoxData::copyToDevice 0.00002  0.0% 2 0    0.0 MFlops 
                        [2691] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                           [3166] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                              [3349] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                           [3168] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [2747] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                           [2897] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                           [3178] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                              [3258] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3343] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                           [3378] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2227] ebforall 0.00003  0.0% 2 0    0.0 MFlops 
                     [2234] forallInPlaceBase 0.00003  0.0% 2 0    0.0 MFlops 
                        [2238] protoForall 0.00003  0.0% 2 0    0.0 MFlops 
                           [2254] BoxData::makevars 0.00003  0.0% 2 0    0.0 MFlops 
                              [2257] indexer 0.00003  0.0% 2 0    0.0 MFlops 
                  [3042] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3132] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                     [3354] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
               [2222] DistributedData constructor 0.00003  0.0% 6 0    0.0 MFlops 
                  [3088] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                     [3292] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
               [3115] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3322] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [3136] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [2595] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
               [3155] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3332] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [83] AggSten.constructor 0.09365  1.4% 4 0    0.0 MFlops 
            [2962] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
               [3277] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
         [451] HostBoxData::setval 0.00357  0.1% 4 0    0.0 MFlops 
         [1051] EBPoissonOp::fillkappa 0.00065  0.0% 2 0    0.0 MFlops 
            [1375] EBLevelBoxData::exchange 0.00023  0.0% 2 0    0.0 MFlops 
               [1377] EBLevelBoxData::exchangeWithGPU 0.00023  0.0% 2 0    0.0 MFlops 
                  [1714] EBLevelBoxData::copyToHost 0.00013  0.0% 2 0    0.0 MFlops 
                  [1902] EBLevelBoxData::copyToDevice 0.00007  0.0% 2 0    0.0 MFlops 
                  [2619] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                     [3165] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3190] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3365] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [2678] DistributedData::exchange 0.00001  0.0% 2 0    0.0 MFlops 
                     [2840] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3143] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3204] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3348] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3353] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
            [2032] ebforall 0.00006  0.0% 2 0    0.0 MFlops 
               [2034] forallInPlaceBase 0.00006  0.0% 2 0    0.0 MFlops 
                  [2035] protoForall 0.00006  0.0% 2 0    0.0 MFlops 
                     [2045] BoxData::makevars 0.00006  0.0% 2 0    0.0 MFlops 
                        [2048] indexer 0.00005  0.0% 2 0    0.0 MFlops 
            [2889] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3148] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3368] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1767] DistributedData constructor 0.00011  0.0% 6 0    0.0 MFlops 
            [3106] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
               [3291] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
         [2936] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 4 0    0.0 MFlops 
         [2948] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
            [3263] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
      [10] EBCCProjector::define 0.86695 12.5% 1 0    0.0 MFlops 
         [14] EBMACProjector::define 0.78195 11.3% 1 0    0.0 MFlops 
            [15] EBMACProjector::defineInternals 0.78195 11.3% 1 0    0.0 MFlops 
               [20] EBPoissonOp::define 0.68615  9.9% 1 0    0.0 MFlops 
                  [21] get2ndOrderDivFStencil 0.53387  7.7% 65536 0    0.0 MFlops 
                     [97] EBGraph::isConnected 0.08256  1.2% 1453032 0    0.0 MFlops 
                  [88] EBPoissonOp::defineCoarser 0.08974  1.3% 1 0    0.0 MFlops 
                     [89] EBPoissonOp::constructor 0.08973  1.3% 1 0    0.0 MFlops 
                        [175] get2ndOrderDivFStencil 0.03111  0.4% 4096 0    0.0 MFlops 
                           [404] EBGraph::isConnected 0.00483  0.1% 83700 0    0.0 MFlops 
                        [245] AggSten.constructor 0.01298  0.2% 10 0    0.0 MFlops 
                           [2871] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                              [3149] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                        [262] EBPoissonOp::defineCoarser 0.01206  0.2% 1 0    0.0 MFlops 
                           [263] EBPoissonOp::constructor 0.01206  0.2% 1 0    0.0 MFlops 
                              [462] get2ndOrderDivFStencil 0.00342  0.0% 512 0    0.0 MFlops 
                                 [1091] EBGraph::isConnected 0.00051  0.0% 8820 0    0.0 MFlops 
                              [731] EBPoissonOp::defineCoarser 0.00223  0.0% 1 0    0.0 MFlops 
                                 [732] EBPoissonOp::constructor 0.00222  0.0% 1 0    0.0 MFlops 
                                    [1052] EBPoissonOp::defineCoarser 0.00064  0.0% 1 0    0.0 MFlops 
                                       [1053] EBPoissonOp::constructor 0.00063  0.0% 1 0    0.0 MFlops 
                                          [1123] AggSten.constructor 0.00042  0.0% 10 0    0.0 MFlops 
                                             [2930] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                                [3147] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                          [2215] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                             [2371] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                                [2377] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                                   [2549] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2803] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3010] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3310] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3315] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3393] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3034] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3202] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3271] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3316] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3394] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2743] ebforall 0.00000  0.0% 1 0    0.0 MFlops 
                                                [2750] forallInPlaceBase 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2757] protoForall 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [2772] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [2787] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3137] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3314] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3392] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                          [2231] get2ndOrderDivFStencil 0.00003  0.0% 8 0    0.0 MFlops 
                                             [2886] EBGraph::isConnected 0.00000  0.0% 36 0    0.0 MFlops 
                                          [2432] DistributedData constructor 0.00002  0.0% 5 0    0.0 MFlops 
                                             [3140] EBGraph::getIrregVoFs 0.00000  0.0% 5 0    0.0 MFlops 
                                                [3302] EBGraph::getIrregCells 0.00000  0.0% 5 0    0.0 MFlops 
                                          [2488] HostBoxData::setval 0.00001  0.0% 1 0    0.0 MFlops 
                                          [3260] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3266] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3376] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3329] EBPoissonOp::defineCoarser 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2690] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                          [3206] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3377] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [1060] AggSten.constructor 0.00057  0.0% 10 0    0.0 MFlops 
                                       [2925] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                          [3139] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                    [1208] get2ndOrderDivFStencil 0.00033  0.0% 64 0    0.0 MFlops 
                                       [2089] EBGraph::isConnected 0.00004  0.0% 756 0    0.0 MFlops 
                                    [2178] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                       [2362] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                          [2367] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                             [2566] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2773] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2986] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3283] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3294] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3405] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3013] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3194] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3221] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3309] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3407] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3406] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2712] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                          [2717] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2726] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                                [2736] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2744] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2822] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3328] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3400] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [2289] HostBoxData::setval 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2524] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                       [3188] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                          [3345] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3267] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3362] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3273] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2716] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                    [3269] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3363] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [746] AggSten.constructor 0.00194  0.0% 10 0    0.0 MFlops 
                                 [2913] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                    [3142] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                              [2039] HostBoxData::setval 0.00006  0.0% 1 0    0.0 MFlops 
                              [2108] EBPoissonOp::fillkappa 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2277] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2281] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                       [2495] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2730] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2960] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3239] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3299] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3404] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3002] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3174] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3213] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3279] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3391] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3390] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2700] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2705] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2708] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
