-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
                                    [3215] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3377] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [2180] DistributedData constructor 0.00003  0.0% 10 0    0.0 MFlops 
                                    [2991] EBGraph::getIrregVoFs 0.00000  0.0% 10 0    0.0 MFlops 
                                       [3234] EBGraph::getIrregCells 0.00000  0.0% 10 0    0.0 MFlops 
                                 [2221] HostBoxData::setval 0.00003  0.0% 2 0    0.0 MFlops 
                                 [3115] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3333] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                                 [3160] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3267] EBPoissonOp::defineCoarser 0.00000  0.0% 2 0    0.0 MFlops 
                              [2544] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                                 [3157] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3340] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [923] get2ndOrderDivFStencil 0.00114  0.0% 128 0    0.0 MFlops 
                              [1824] EBGraph::isConnected 0.00009  0.0% 1512 0    0.0 MFlops 
                           [930] AggSten.constructor 0.00113  0.0% 20 0    0.0 MFlops 
                              [2746] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                 [3031] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                           [1938] EBPoissonOp::fillkappa 0.00007  0.0% 2 0    0.0 MFlops 
                              [2106] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                 [2112] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                    [2302] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                    [2599] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2852] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3165] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3356] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3188] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2878] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3097] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3156] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3242] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3370] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3369] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                              [2537] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2543] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2551] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2565] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2572] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                              [2679] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 2 0    0.0 MFlops 
                              [3204] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3368] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                           [2080] HostBoxData::setval 0.00005  0.0% 2 0    0.0 MFlops 
                           [2353] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                              [3124] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                                 [3295] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                           [3122] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3329] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [3168] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [2582] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                           [3176] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3328] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [406] AggSten.constructor 0.00466  0.1% 20 0    0.0 MFlops 
                        [2730] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                           [3033] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                     [1761] HostBoxData::setval 0.00011  0.0% 2 0    0.0 MFlops 
                     [1792] EBPoissonOp::fillkappa 0.00010  0.0% 2 0    0.0 MFlops 
                        [2001] EBLevelBoxData::exchange 0.00006  0.0% 2 0    0.0 MFlops 
                           [2005] EBLevelBoxData::exchangeWithGPU 0.00006  0.0% 2 0    0.0 MFlops 
                              [2127] EBLevelBoxData::copyToHost 0.00004  0.0% 2 0    0.0 MFlops 
                              [2531] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                              [2758] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3151] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3152] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3367] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [2807] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                 [2975] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3143] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3226] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3348] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3349] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                        [2502] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                           [2510] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                              [2516] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2525] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2528] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                        [3022] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [3170] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3365] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2291] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                        [3038] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                           [3286] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3117] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3332] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [3132] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2597] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                     [3184] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3326] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [1138] HostBoxData::setval 0.00038  0.0% 2 0    0.0 MFlops 
               [1529] EBPoissonOp::fillkappa 0.00018  0.0% 2 0    0.0 MFlops 
                  [1841] EBLevelBoxData::exchange 0.00009  0.0% 2 0    0.0 MFlops 
                     [1845] EBLevelBoxData::exchangeWithGPU 0.00009  0.0% 2 0    0.0 MFlops 
                        [2076] EBLevelBoxData::copyToHost 0.00005  0.0% 2 0    0.0 MFlops 
                        [2314] EBLevelBoxData::copyToDevice 0.00002  0.0% 2 0    0.0 MFlops 
                        [2699] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                           [3139] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                           [3172] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                              [3364] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [2772] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                           [2941] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                           [3175] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                              [3241] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3347] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                           [3366] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2232] ebforall 0.00003  0.0% 2 0    0.0 MFlops 
                     [2239] forallInPlaceBase 0.00003  0.0% 2 0    0.0 MFlops 
                        [2246] protoForall 0.00003  0.0% 2 0    0.0 MFlops 
                           [2259] BoxData::makevars 0.00002  0.0% 2 0    0.0 MFlops 
                              [2266] indexer 0.00002  0.0% 2 0    0.0 MFlops 
                  [3058] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3149] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                     [3355] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
               [2220] DistributedData constructor 0.00003  0.0% 6 0    0.0 MFlops 
                  [3084] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                     [3284] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
               [3095] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3312] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [3126] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [2604] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
               [3173] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3319] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [83] AggSten.constructor 0.09645  1.4% 4 0    0.0 MFlops 
            [2978] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
               [3261] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
         [448] HostBoxData::setval 0.00361  0.1% 4 0    0.0 MFlops 
         [1051] EBPoissonOp::fillkappa 0.00065  0.0% 2 0    0.0 MFlops 
            [1375] EBLevelBoxData::exchange 0.00023  0.0% 2 0    0.0 MFlops 
               [1377] EBLevelBoxData::exchangeWithGPU 0.00023  0.0% 2 0    0.0 MFlops 
                  [1718] EBLevelBoxData::copyToHost 0.00013  0.0% 2 0    0.0 MFlops 
                  [1931] EBLevelBoxData::copyToDevice 0.00007  0.0% 2 0    0.0 MFlops 
                  [2606] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                     [3121] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3354] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [3174] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2668] DistributedData::exchange 0.00001  0.0% 2 0    0.0 MFlops 
                     [2853] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3114] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3196] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3339] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3350] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
            [2023] ebforall 0.00006  0.0% 2 0    0.0 MFlops 
               [2028] forallInPlaceBase 0.00006  0.0% 2 0    0.0 MFlops 
                  [2033] protoForall 0.00006  0.0% 2 0    0.0 MFlops 
                     [2045] BoxData::makevars 0.00005  0.0% 2 0    0.0 MFlops 
                        [2050] indexer 0.00005  0.0% 2 0    0.0 MFlops 
            [2861] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3159] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3335] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1769] DistributedData constructor 0.00011  0.0% 6 0    0.0 MFlops 
            [3104] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
               [3294] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
         [2937] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 4 0    0.0 MFlops 
         [2946] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
            [3246] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
      [10] EBCCProjector::define 0.86095 12.6% 1 0    0.0 MFlops 
         [14] EBMACProjector::define 0.77868 11.4% 1 0    0.0 MFlops 
            [15] EBMACProjector::defineInternals 0.77868 11.4% 1 0    0.0 MFlops 
               [20] EBPoissonOp::define 0.69694 10.2% 1 0    0.0 MFlops 
                  [21] get2ndOrderDivFStencil 0.52837  7.7% 65536 0    0.0 MFlops 
                     [89] EBGraph::isConnected 0.08306  1.2% 1453032 0    0.0 MFlops 
                  [77] EBPoissonOp::defineCoarser 0.10437  1.5% 1 0    0.0 MFlops 
                     [78] EBPoissonOp::constructor 0.10436  1.5% 1 0    0.0 MFlops 
                        [173] get2ndOrderDivFStencil 0.03142  0.5% 4096 0    0.0 MFlops 
                           [401] EBGraph::isConnected 0.00494  0.1% 83700 0    0.0 MFlops 
                        [184] AggSten.constructor 0.02636  0.4% 10 0    0.0 MFlops 
                           [2858] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                              [3135] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                        [263] EBPoissonOp::defineCoarser 0.01212  0.2% 1 0    0.0 MFlops 
                           [264] EBPoissonOp::constructor 0.01211  0.2% 1 0    0.0 MFlops 
                              [450] get2ndOrderDivFStencil 0.00359  0.1% 512 0    0.0 MFlops 
                                 [1082] EBGraph::isConnected 0.00053  0.0% 8820 0    0.0 MFlops 
                              [727] EBPoissonOp::defineCoarser 0.00226  0.0% 1 0    0.0 MFlops 
                                 [728] EBPoissonOp::constructor 0.00225  0.0% 1 0    0.0 MFlops 
                                    [1054] EBPoissonOp::defineCoarser 0.00063  0.0% 1 0    0.0 MFlops 
                                       [1056] EBPoissonOp::constructor 0.00062  0.0% 1 0    0.0 MFlops 
                                          [1122] AggSten.constructor 0.00042  0.0% 10 0    0.0 MFlops 
                                             [2935] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                                [3150] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                          [2212] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                             [2411] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                                [2414] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                                   [2560] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2810] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3001] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3304] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3317] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3398] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3028] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3193] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3279] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3309] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3407] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2740] ebforall 0.00000  0.0% 1 0    0.0 MFlops 
                                                [2747] forallInPlaceBase 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2749] protoForall 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [2765] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [2777] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3110] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3291] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3382] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                          [2214] get2ndOrderDivFStencil 0.00003  0.0% 8 0    0.0 MFlops 
                                             [2882] EBGraph::isConnected 0.00000  0.0% 36 0    0.0 MFlops 
                                          [2436] DistributedData constructor 0.00002  0.0% 5 0    0.0 MFlops 
                                             [3140] EBGraph::getIrregVoFs 0.00000  0.0% 5 0    0.0 MFlops 
                                                [3301] EBGraph::getIrregCells 0.00000  0.0% 5 0    0.0 MFlops 
                                          [2499] HostBoxData::setval 0.00001  0.0% 1 0    0.0 MFlops 
                                          [3205] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3361] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3278] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3313] EBPoissonOp::defineCoarser 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2687] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                          [3248] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3373] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [1061] AggSten.constructor 0.00057  0.0% 10 0    0.0 MFlops 
                                       [2908] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                          [3136] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                    [1219] get2ndOrderDivFStencil 0.00033  0.0% 64 0    0.0 MFlops 
                                       [2085] EBGraph::isConnected 0.00004  0.0% 756 0    0.0 MFlops 
                                    [2173] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                       [2366] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                          [2372] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                             [2553] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2774] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2972] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3288] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3395] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3303] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3009] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3190] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3236] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3308] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3397] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3396] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2707] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                          [2712] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2723] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                                [2732] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2742] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2818] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3316] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3394] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [2271] HostBoxData::setval 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2538] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                       [3207] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                          [3343] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3235] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3274] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3376] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [2729] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3272] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3362] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [744] AggSten.constructor 0.00193  0.0% 10 0    0.0 MFlops 
                                 [2900] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                    [3142] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                              [2031] HostBoxData::setval 0.00006  0.0% 1 0    0.0 MFlops 
                              [2116] EBPoissonOp::fillkappa 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2281] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2283] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                       [2513] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2726] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2942] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3250] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3280] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3392] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2997] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3180] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3202] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3281] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3393] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3406] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2700] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2705] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2710] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
