-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
                                    [3000] EBGraph::getIrregVoFs 0.00000  0.0% 10 0    0.0 MFlops 
                                       [3227] EBGraph::getIrregCells 0.00000  0.0% 10 0    0.0 MFlops 
                                 [2227] HostBoxData::setval 0.00003  0.0% 2 0    0.0 MFlops 
                                 [3117] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3333] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                                 [3136] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3247] EBPoissonOp::defineCoarser 0.00000  0.0% 2 0    0.0 MFlops 
                              [2547] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                                 [3170] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3330] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [924] AggSten.constructor 0.00116  0.0% 20 0    0.0 MFlops 
                              [2735] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                 [3035] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                           [937] get2ndOrderDivFStencil 0.00113  0.0% 128 0    0.0 MFlops 
                              [1830] EBGraph::isConnected 0.00009  0.0% 1512 0    0.0 MFlops 
                           [1951] EBPoissonOp::fillkappa 0.00007  0.0% 2 0    0.0 MFlops 
                              [2108] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                 [2109] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                    [2293] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                    [2598] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2849] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3175] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3359] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3192] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2933] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3090] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3195] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3279] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3377] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3360] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                              [2542] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2548] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2555] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2566] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2570] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                              [2687] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 2 0    0.0 MFlops 
                              [3174] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3372] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                           [2069] HostBoxData::setval 0.00005  0.0% 2 0    0.0 MFlops 
                           [2363] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                              [3118] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                                 [3307] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                           [3147] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                           [3152] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3324] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                        [2572] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                           [3157] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3331] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [407] AggSten.constructor 0.00459  0.1% 20 0    0.0 MFlops 
                        [2736] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                           [3033] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                     [1757] HostBoxData::setval 0.00011  0.0% 2 0    0.0 MFlops 
                     [1822] EBPoissonOp::fillkappa 0.00009  0.0% 2 0    0.0 MFlops 
                        [2049] EBLevelBoxData::exchange 0.00005  0.0% 2 0    0.0 MFlops 
                           [2051] EBLevelBoxData::exchangeWithGPU 0.00005  0.0% 2 0    0.0 MFlops 
                              [2237] EBLevelBoxData::copyToHost 0.00003  0.0% 2 0    0.0 MFlops 
                              [2522] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                              [2790] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3145] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3358] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3187] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                              [2843] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3045] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3133] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3209] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3343] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3371] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                        [2490] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                           [2502] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                              [2518] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2529] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2537] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                        [3026] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [3219] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3357] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2308] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                        [3059] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                           [3303] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3115] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3332] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [3126] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2581] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                     [3172] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3329] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [175] AggSten.constructor 0.03089  0.4% 20 0    0.0 MFlops 
                  [2714] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                     [3027] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
               [1132] HostBoxData::setval 0.00040  0.0% 2 0    0.0 MFlops 
               [1531] EBPoissonOp::fillkappa 0.00018  0.0% 2 0    0.0 MFlops 
                  [1842] EBLevelBoxData::exchange 0.00009  0.0% 2 0    0.0 MFlops 
                     [1845] EBLevelBoxData::exchangeWithGPU 0.00009  0.0% 2 0    0.0 MFlops 
                        [2068] EBLevelBoxData::copyToHost 0.00005  0.0% 2 0    0.0 MFlops 
                        [2353] EBLevelBoxData::copyToDevice 0.00002  0.0% 2 0    0.0 MFlops 
                        [2680] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                           [3164] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                           [3196] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                              [3356] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [2739] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                           [2879] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                           [3125] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                              [3206] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3347] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                           [3365] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2219] ebforall 0.00003  0.0% 2 0    0.0 MFlops 
                     [2228] forallInPlaceBase 0.00003  0.0% 2 0    0.0 MFlops 
                        [2231] protoForall 0.00003  0.0% 2 0    0.0 MFlops 
                           [2250] BoxData::makevars 0.00003  0.0% 2 0    0.0 MFlops 
                              [2252] indexer 0.00003  0.0% 2 0    0.0 MFlops 
                  [3043] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3159] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                     [3350] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
               [2229] DistributedData constructor 0.00003  0.0% 6 0    0.0 MFlops 
                  [3113] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                     [3302] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
               [3114] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3323] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [3131] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [2588] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
               [3176] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3319] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [87] AggSten.constructor 0.08988  1.3% 4 0    0.0 MFlops 
            [2932] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
               [3271] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
         [451] HostBoxData::setval 0.00361  0.1% 4 0    0.0 MFlops 
         [1049] EBPoissonOp::fillkappa 0.00064  0.0% 2 0    0.0 MFlops 
            [1369] EBLevelBoxData::exchange 0.00023  0.0% 2 0    0.0 MFlops 
               [1374] EBLevelBoxData::exchangeWithGPU 0.00023  0.0% 2 0    0.0 MFlops 
                  [1713] EBLevelBoxData::copyToHost 0.00014  0.0% 2 0    0.0 MFlops 
                  [1935] EBLevelBoxData::copyToDevice 0.00007  0.0% 2 0    0.0 MFlops 
                  [2608] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                     [3153] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3355] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [3184] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2681] DistributedData::exchange 0.00001  0.0% 2 0    0.0 MFlops 
                     [2857] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3123] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3204] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3344] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3375] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
            [2035] ebforall 0.00006  0.0% 2 0    0.0 MFlops 
               [2037] forallInPlaceBase 0.00006  0.0% 2 0    0.0 MFlops 
                  [2038] protoForall 0.00006  0.0% 2 0    0.0 MFlops 
                     [2043] BoxData::makevars 0.00005  0.0% 2 0    0.0 MFlops 
                        [2045] indexer 0.00005  0.0% 2 0    0.0 MFlops 
            [2872] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3146] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3354] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1755] DistributedData constructor 0.00011  0.0% 6 0    0.0 MFlops 
            [3080] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
               [3289] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
         [2871] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 4 0    0.0 MFlops 
         [2963] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
            [3272] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
      [10] EBCCProjector::define 0.86058 12.5% 1 0    0.0 MFlops 
         [14] EBMACProjector::define 0.77611 11.3% 1 0    0.0 MFlops 
            [15] EBMACProjector::defineInternals 0.77610 11.3% 1 0    0.0 MFlops 
               [20] EBPoissonOp::define 0.68324  9.9% 1 0    0.0 MFlops 
                  [22] get2ndOrderDivFStencil 0.52816  7.7% 65536 0    0.0 MFlops 
                     [92] EBGraph::isConnected 0.08271  1.2% 1453032 0    0.0 MFlops 
                  [84] EBPoissonOp::defineCoarser 0.09111  1.3% 1 0    0.0 MFlops 
                     [85] EBPoissonOp::constructor 0.09110  1.3% 1 0    0.0 MFlops 
                        [174] get2ndOrderDivFStencil 0.03118  0.5% 4096 0    0.0 MFlops 
                           [401] EBGraph::isConnected 0.00480  0.1% 83700 0    0.0 MFlops 
                        [228] AggSten.constructor 0.01326  0.2% 10 0    0.0 MFlops 
                           [2869] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                              [3148] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                        [256] EBPoissonOp::defineCoarser 0.01206  0.2% 1 0    0.0 MFlops 
                           [257] EBPoissonOp::constructor 0.01205  0.2% 1 0    0.0 MFlops 
                              [462] get2ndOrderDivFStencil 0.00338  0.0% 512 0    0.0 MFlops 
                                 [1091] EBGraph::isConnected 0.00051  0.0% 8820 0    0.0 MFlops 
                              [712] EBPoissonOp::defineCoarser 0.00231  0.0% 1 0    0.0 MFlops 
                                 [713] EBPoissonOp::constructor 0.00230  0.0% 1 0    0.0 MFlops 
                                    [1052] EBPoissonOp::defineCoarser 0.00064  0.0% 1 0    0.0 MFlops 
                                       [1054] EBPoissonOp::constructor 0.00063  0.0% 1 0    0.0 MFlops 
                                          [1123] AggSten.constructor 0.00042  0.0% 10 0    0.0 MFlops 
                                             [2923] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                                [3158] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                          [2202] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                             [2396] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                                [2401] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                                   [2557] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2824] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3007] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3297] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3316] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3406] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3031] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3203] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3280] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3313] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3398] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2723] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                                [2733] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2737] protoForall 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [2744] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [2754] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3116] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3286] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3397] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                          [2225] get2ndOrderDivFStencil 0.00003  0.0% 8 0    0.0 MFlops 
                                             [2888] EBGraph::isConnected 0.00000  0.0% 36 0    0.0 MFlops 
                                          [2412] DistributedData constructor 0.00002  0.0% 5 0    0.0 MFlops 
                                             [3124] EBGraph::getIrregVoFs 0.00000  0.0% 5 0    0.0 MFlops 
                                                [3311] EBGraph::getIrregCells 0.00000  0.0% 5 0    0.0 MFlops 
                                          [2499] HostBoxData::setval 0.00001  0.0% 1 0    0.0 MFlops 
                                          [3228] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3363] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3273] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3335] EBPoissonOp::defineCoarser 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2690] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                          [3234] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3368] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [1058] AggSten.constructor 0.00058  0.0% 10 0    0.0 MFlops 
                                       [2909] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                          [3142] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                    [1191] get2ndOrderDivFStencil 0.00035  0.0% 64 0    0.0 MFlops 
                                       [2080] EBGraph::isConnected 0.00005  0.0% 756 0    0.0 MFlops 
                                    [2103] EBPoissonOp::fillkappa 0.00004  0.0% 1 0    0.0 MFlops 
                                       [2235] EBLevelBoxData::exchange 0.00003  0.0% 1 0    0.0 MFlops 
                                          [2239] EBLevelBoxData::exchangeWithGPU 0.00003  0.0% 1 0    0.0 MFlops 
                                             [2395] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                             [2772] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2982] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3285] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3395] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3325] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3011] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3185] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3222] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3305] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3396] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3386] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2720] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                          [2729] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2738] protoForall 0.00000  0.0% 1 0    0.0 MFlops 
                                                [2746] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2751] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2823] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3296] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3385] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [2282] HostBoxData::setval 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2517] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                       [3178] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                          [3334] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3231] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3382] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3268] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2721] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                    [3278] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3351] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [742] AggSten.constructor 0.00195  0.0% 10 0    0.0 MFlops 
                                 [2883] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                    [3139] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                              [2039] HostBoxData::setval 0.00006  0.0% 1 0    0.0 MFlops 
                              [2089] EBPoissonOp::fillkappa 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2258] EBLevelBoxData::exchange 0.00003  0.0% 1 0    0.0 MFlops 
                                    [2261] EBLevelBoxData::exchangeWithGPU 0.00003  0.0% 1 0    0.0 MFlops 
                                       [2484] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2713] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2929] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3233] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3288] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3393] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2981] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3167] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3216] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3292] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3381] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3394] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2679] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2686] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2693] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
