-----------
Timer report 0 (176 timers)
--------------
[0] root 253.98586 100.0% 1 0    0.0 MFlops 
   [1] LevelGeometryService::LevelGeometryService 252.81931 99.5% 1 0    0.0 MFlops 
      [2] LevelGeometryService::defineFinestLevel 252.81927 99.5% 1 0    0.0 MFlops 
         [3] LevelGeometryService::fillGraph 252.69782 99.5% 1 0    0.0 MFlops 
            [4] fillGraph::endOfirregularCellLoop 169.18496 66.6% 3944 0    0.0 MFlops 
               [5] LevelGeometryService::ComputeVofInternals 169.14860 66.6% 3944 0    0.0 MFlops 
                  [9] computemoments 65.89659 25.9% 3944 0    0.0 MFlops 
                     [10] computemomentsRecursively 41.47681 16.3% 3944 0    0.0 MFlops 
         [48] LevelGeometryService::coarsenVoFData 0.53122  0.2% 1256 0    0.0 MFlops 
            [54] IndexedMoment::shift 0.43431  0.2% 36920 0    0.0 MFlops 
         [73] LevelGeometryService::coarsenXFaceData 0.03301  0.0% 2512 0    0.0 MFlops 
            [82] IndexedMoment::shift 0.01158  0.0% 6256 0    0.0 MFlops 
            [91] EBGraph::isConnected 0.00541  0.0% 83696 0    0.0 MFlops 
         [74] LevelGeometryService::coarsenYFaceData 0.03073  0.0% 2512 0    0.0 MFlops 
            [87] IndexedMoment::shift 0.00942  0.0% 6256 0    0.0 MFlops 
            [92] EBGraph::isConnected 0.00536  0.0% 83696 0    0.0 MFlops 
         [75] LevelGeometryService::coarsenZFaceData 0.03027  0.0% 2512 0    0.0 MFlops 
            [88] IndexedMoment::shift 0.00903  0.0% 6256 0    0.0 MFlops 
            [93] EBGraph::isConnected 0.00526  0.0% 83696 0    0.0 MFlops 
         [98] EBGraph::getIrregFaces 0.00365  0.0% 12 0    0.0 MFlops 
            [107] EBGraph::getIrregCells 0.00064  0.0% 12 0    0.0 MFlops 
         [102] EBGraph::getIrregVoFs 0.00139  0.0% 16 0    0.0 MFlops 
            [106] EBGraph::getIrregCells 0.00088  0.0% 16 0    0.0 MFlops 
         [111] EBGraph::getIrregCells 0.00023  0.0% 4 0    0.0 MFlops 
      [72] LevelGeometryService::coarsenGraph 0.03649  0.0% 4 0    0.0 MFlops 
         [79] EBGraph::isConnected 0.01796  0.0% 269012 0    0.0 MFlops 
         [114] HostBoxData::define(Box) (memory allocation) 0.00012  0.0% 4 0    0.0 MFlops 
      [119] LevelGeometryService::exchange 0.00006  0.0% 4 0    0.0 MFlops 
         [120] DistributedData::exchange 0.00006  0.0% 32 0    0.0 MFlops 
            [135] DistributedData::communicate 0.00001  0.0% 32 0    0.0 MFlops 
               [138] DistributedData::doLocalCopies 0.00001  0.0% 32 0    0.0 MFlops 
                  [154] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 32 0    0.0 MFlops 
            [137] BoxPattern::exchange constructor 0.00001  0.0% 20 0    0.0 MFlops 
            [156] CommunicationMetaData constructor 0.00000  0.0% 20 0    0.0 MFlops 
      [121] DistributedData::exchange 0.00004  0.0% 4 0    0.0 MFlops 
         [148] BoxPattern::exchange constructor 0.00000  0.0% 4 0    0.0 MFlops 
         [153] DistributedData::communicate 0.00000  0.0% 4 0    0.0 MFlops 
            [159] DistributedData::doLocalCopies 0.00000  0.0% 4 0    0.0 MFlops 
               [168] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 4 0    0.0 MFlops 
         [169] CommunicationMetaData constructor 0.00000  0.0% 4 0    0.0 MFlops 
      [122] LevelGeometryService::defineData 0.00003  0.0% 4 0    0.0 MFlops 
         [130] DistributedData constructor 0.00002  0.0% 36 0    0.0 MFlops 
   [59] IndexedMoment::shift 0.31397  0.1% 25603 0    0.0 MFlops 
   [105] HostBoxData::setval 0.00096  0.0% 1 0    0.0 MFlops 
   [108] Write Level 0.00051  0.0% 1 0    0.0 MFlops 
      [109] write_Level 0.00045  0.0% 1 0    0.0 MFlops 
         [110] linearize_H5Dwrite 0.00027  0.0% 1 0    0.0 MFlops 
            [112] H5Dwrite 0.00016  0.0% 1 0    0.0 MFlops 
            [115] linearize 0.00011  0.0% 1 0    0.0 MFlops 
         [116] WriteAttributes 0.00009  0.0% 1 0    0.0 MFlops 
         [123] H5S_H5D_offsets_create 0.00003  0.0% 1 0    0.0 MFlops 
         [127] H5Dcreate 0.00002  0.0% 1 0    0.0 MFlops 
         [134] WriteOffsets 0.00001  0.0% 1 0    0.0 MFlops 
         [136] H5S_H5D_offsets_close 0.00001  0.0% 1 0    0.0 MFlops 
         [144] getOffsets 0.00000  0.0% 1 0    0.0 MFlops 
            [158] offsets.resize 0.00000  0.0% 1 0    0.0 MFlops 
            [173] dataSize 0.00000  0.0% 1 0    0.0 MFlops 
            [175] offsets calc 0.00000  0.0% 1 0    0.0 MFlops 
         [146] H5Dclose 0.00000  0.0% 1 0    0.0 MFlops 
         [149] free 0.00000  0.0% 1 0    0.0 MFlops 
         [160] mallocMT_buffers 0.00000  0.0% 1 0    0.0 MFlops 
         [161] H5Screate 0.00000  0.0% 1 0    0.0 MFlops 
         [162] H5Sclose 0.00000  0.0% 1 0    0.0 MFlops 
         [164] ComputeBufferCapacity 0.00000  0.0% 1 0    0.0 MFlops 
      [125] writeToFile 0.00002  0.0% 1 0    0.0 MFlops 
      [139] setGroup 0.00001  0.0% 1 0    0.0 MFlops 
      [172] calc minimum in outputGhost 0.00000  0.0% 1 0    0.0 MFlops 
   [140] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
   [141] DisjointBoxLayout::computeNeighbors 0.00000  0.0% 1 0    0.0 MFlops 
   [143] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
   [145] LoadBalance:std::vectorBoxEntry 0.00000  0.0% 1 0    0.0 MFlops 
      [157] LoadBalance:std::vectorBoxSimple 0.00000  0.0% 1 0    0.0 MFlops 
   [150] BRMeshRefine::domainSplit 0.00000  0.0% 1 0    0.0 MFlops 
   [152] ~LayoutData 0.00000  0.0% 1 0    0.0 MFlops 
   [163] ~Copier 0.00000  0.0% 1 0    0.0 MFlops 
   [166] ~LevelData 0.00000  0.0% 1 0    0.0 MFlops 
   [174] ~BoxLayoutData 0.00000  0.0% 1 0    0.0 MFlops 
---------------------------------------------------------
[0]root 253.98586 1
    99.5% 252.8193        1 LevelGeometryService::LevelGeometryService [1]
     0.3%  0.6731        4 LevelGeometryService::defineFromFinerLevel [42]
     0.1%  0.3140    25603 IndexedMoment::shift [59]
     0.0%  0.0010        1 HostBoxData::setval [105]
     0.0%  0.0005        1 Write Level [108]
     0.0%  0.0000        2 HostBoxData::define(Box) (memory allocation) [140]
     0.0%  0.0000        1 DisjointBoxLayout::computeNeighbors [141]
     0.0%  0.0000        2 DistributedData constructor [143]
     0.0%  0.0000        1 LoadBalance:std::vectorBoxEntry [145]
     0.0%  0.0000        1 BRMeshRefine::domainSplit [150]
     0.0%  0.0000        1 ~LayoutData [152]
     0.0%  0.0000        1 ~Copier [163]
     0.0%  0.0000        1 ~LevelData [166]
     0.0%  0.0000        1 ~BoxLayoutData [174]
    99.9%                  Total 
---------------------------------------------------------
[1]LevelGeometryService::LevelGeometryService 252.81931 1
    100.0% 252.8193        1 LevelGeometryService::defineFinestLevel [2]
     0.0%  0.0000        1 LevelGeometryService::defineData [124]
    100.0%                  Total 
---------------------------------------------------------
[2]LevelGeometryService::defineFinestLevel 252.81927 1
    100.0% 252.6978        1 LevelGeometryService::fillGraph [3]
     0.0%  0.0110        3 EBGraph::getIrregFaces [84]
     0.0%  0.0051        4 EBGraph::getIrregVoFs [94]
     0.0%  0.0044        1 ~LayoutData [96]
     0.0%  0.0039        1 EBGraph::buildGraph [97]
     0.0%  0.0010        1 EBGraph::getIrregCells [104]
     0.0%  0.0001        1 DistributedData::exchange [118]
     0.0%  0.0000        1 LevelGeometryService::exchange [126]
    100.0%                  Total 
---------------------------------------------------------
[3]LevelGeometryService::fillGraph 252.69782 1
    67.0% 169.1850     3944 fillGraph::endOfirregularCellLoop [4]
    33.0% 83.4658        1 boxiterator loop [6]
     0.0%  0.0443    18176 LevelGeometryService::fixregularnextToCovered [69]
     0.0%  0.0000        1 HostBoxData::define(Box) (memory allocation) [133]
    100.0%                  Total 
---------------------------------------------------------
[4]fillGraph::endOfirregularCellLoop 169.18496 3944
    100.0% 169.1486     3944 LevelGeometryService::ComputeVofInternals [5]
    100.0%                  Total 
---------------------------------------------------------
[5]LevelGeometryService::ComputeVofInternals 169.14860 3944
    39.0% 65.8966     3944 computemoments [9]
     7.6% 12.8817    47328 ifdata constructor 4 [14]
     6.5% 10.9943     3944 ifdata constructor 2 [16]
     0.0%  0.0186   567936 CoordinateSystem::ConstructorReduceInfo [76]
    53.1%                  Total 
---------------------------------------------------------
[6]boxiterator loop 83.46577 1
    90.3% 75.3987    30571 ifdata constructor 2 [7]
     7.8%  6.5146   183426 ifdata constructor 4 [23]
     0.1%  0.0709  2201112 CoordinateSystem::ConstructorReduceInfo [66]
    98.2%                  Total 
---------------------------------------------------------
[7]ifdata constructor 2 75.39866 30571
    99.5% 75.0016    30571 ifdata::setNormalDerivatives [8]
     0.5%  0.3445    30571 ifdata::findIntersectionPoints [56]
     0.1%  0.0386    30571 ifdata::makeCornerSigns [71]
     0.0%  0.0011    30571 ifdata::defineLocalCoords [103]
    100.0%                  Total 
---------------------------------------------------------
[8]ifdata::setNormalDerivatives 75.00158 30571
---------------------------------------------------------
[9]computemoments 65.89659 3944
    62.9% 41.4768     3944 computemomentsRecursively [10]
    62.9%                  Total 
---------------------------------------------------------
[10]computemomentsRecursively 41.47681 3944
    42.3% 17.5323     3944 computemomentsRecursively [11]
    37.0% 15.3533    23664 computemoments [12]
     0.3%  0.1323     3944 computeRHS [62]
     0.0%  0.0186   567936 CoordinateSystem::ConstructorReduceInfo [77]
    79.7%                  Total 
---------------------------------------------------------
[11]computemomentsRecursively 17.53227 3944
    73.9% 12.9650     3944 computemomentsRecursively [13]
     1.8%  0.3239     3944 computeRHS [57]
    75.8%                  Total 
---------------------------------------------------------
[12]computemoments 15.35330 23664
    52.7%  8.0851    23664 computemomentsRecursively [20]
    52.7%                  Total 
---------------------------------------------------------
[13]computemomentsRecursively 12.96501 3944
    78.4% 10.1665     3944 computemomentsRecursively [18]
     4.6%  0.5981     3944 computeRHS [45]
    83.0%                  Total 
---------------------------------------------------------
[14]ifdata constructor 4 12.88169 47328
    99.5% 12.8151    31536 ifdata::setNormalDerivatives [15]
     0.0%  0.0049   141984 CoordinateSystem::ConstructorReduceInfo [95]
     0.0%  0.0016    47328 ifdata::defineLocalCoords [101]
    99.5%                  Total 
---------------------------------------------------------
[15]ifdata::setNormalDerivatives 12.81507 31536
---------------------------------------------------------
[16]ifdata constructor 2 10.99428 3944
    99.3% 10.9159     3944 ifdata::setNormalDerivatives [17]
     0.6%  0.0681     3944 ifdata::findIntersectionPoints [67]
     0.1%  0.0075     3944 ifdata::makeCornerSigns [89]
     0.0%  0.0002     3944 ifdata::defineLocalCoords [113]
    100.0%                  Total 
---------------------------------------------------------
[17]ifdata::setNormalDerivatives 10.91588 3944
---------------------------------------------------------
[18]computemomentsRecursively 10.16647 3944
    80.1%  8.1469     3944 computemomentsRecursively [19]
     9.3%  0.9431     3944 computeRHS [41]
    89.4%                  Total 
---------------------------------------------------------
[19]computemomentsRecursively 8.14690 3944
    78.8%  6.4195     3944 computemomentsRecursively [24]
    15.5%  1.2613     3944 computeRHS [38]
    94.3%                  Total 
---------------------------------------------------------
[20]computemomentsRecursively 8.08510 23664
    90.5%  7.3134    23664 computemomentsRecursively [21]
     0.6%  0.0471    15768 computeRHS [68]
    91.0%                  Total 
---------------------------------------------------------
[21]computemomentsRecursively 7.31342 23664
    92.4%  6.7585    23664 computemomentsRecursively [22]
     1.7%  0.1273    15768 computeRHS [63]
    94.2%                  Total 
---------------------------------------------------------
[22]computemomentsRecursively 6.75849 23664
    90.8%  6.1349    23664 computemomentsRecursively [26]
     3.4%  0.2320    15768 computeRHS [61]
    94.2%                  Total 
---------------------------------------------------------
[23]ifdata constructor 4 6.51457 183426
    97.2%  6.3316    15768 ifdata::setNormalDerivatives [25]
     0.3%  0.0185   550278 CoordinateSystem::ConstructorReduceInfo [78]
     0.1%  0.0057   183426 ifdata::defineLocalCoords [90]
    97.6%                  Total 
---------------------------------------------------------
[24]computemomentsRecursively 6.41948 3944
    73.1%  4.6904     3944 computemomentsRecursively [28]
    23.7%  1.5231     3944 computeRHS [35]
    96.8%                  Total 
---------------------------------------------------------
[25]ifdata::setNormalDerivatives 6.33158 15768
---------------------------------------------------------
[26]computemomentsRecursively 6.13493 23664
    88.7%  5.4412    23664 computemomentsRecursively [27]
     5.2%  0.3171    15768 computeRHS [58]
    93.9%                  Total 
---------------------------------------------------------
[27]computemomentsRecursively 5.44120 23664
    86.2%  4.6900    23664 computemomentsRecursively [29]
     7.6%  0.4113    15768 computeRHS [55]
    93.8%                  Total 
---------------------------------------------------------
[28]computemomentsRecursively 4.69044 3944
    64.1%  3.0053     3944 computemomentsRecursively [31]
    33.9%  1.5886     3944 computeRHS [34]
    97.9%                  Total 
---------------------------------------------------------
[29]computemomentsRecursively 4.69000 23664
    82.3%  3.8595    23664 computemomentsRecursively [30]
    10.9%  0.5097    15768 computeRHS [49]
    93.2%                  Total 
---------------------------------------------------------
[30]computemomentsRecursively 3.85951 23664
    77.2%  2.9779    23664 computemomentsRecursively [32]
    14.7%  0.5667    15768 computeRHS [46]
    91.8%                  Total 
---------------------------------------------------------
[31]computemomentsRecursively 3.00530 3944
    50.1%  1.5044     3944 computemomentsRecursively [36]
    48.6%  1.4600     3944 computeRHS [37]
    98.6%                  Total 
---------------------------------------------------------
[32]computemomentsRecursively 2.97790 23664
    69.6%  2.0717    23664 computemomentsRecursively [33]
    20.5%  0.6102    15768 computeRHS [44]
    90.1%                  Total 
---------------------------------------------------------
[33]computemomentsRecursively 2.07175 23664
    59.3%  1.2289    23664 computemomentsRecursively [39]
    27.0%  0.5602    15768 computeRHS [47]
    86.4%                  Total 
---------------------------------------------------------
[34]computeRHS 1.58863 3944
---------------------------------------------------------
[35]computeRHS 1.52308 3944
---------------------------------------------------------
[36]computemomentsRecursively 1.50441 3944
    67.6%  1.0171     3944 computeRHS [40]
    31.0%  0.4670     3944 computemomentsRecursively [51]
    98.7%                  Total 
---------------------------------------------------------
[37]computeRHS 1.46001 3944
---------------------------------------------------------
[38]computeRHS 1.26128 3944
---------------------------------------------------------
[39]computemomentsRecursively 1.22893 23664
    41.4%  0.5083    23664 computemomentsRecursively [50]
    37.3%  0.4583    15768 computeRHS [53]
    78.7%                  Total 
---------------------------------------------------------
[40]computeRHS 1.01714 3944
---------------------------------------------------------
[41]computeRHS 0.94306 3944
---------------------------------------------------------
[42]LevelGeometryService::defineFromFinerLevel 0.67313 4
    94.6%  0.6365        4 LevelGeometryService::coarsenData [43]
     5.4%  0.0365        4 LevelGeometryService::coarsenGraph [72]
     0.0%  0.0001        4 LevelGeometryService::exchange [119]
     0.0%  0.0000        4 DistributedData::exchange [121]
     0.0%  0.0000        4 LevelGeometryService::defineData [122]
    100.0%                  Total 
---------------------------------------------------------
[43]LevelGeometryService::coarsenData 0.63650 4
    83.5%  0.5312     1256 LevelGeometryService::coarsenVoFData [48]
     5.2%  0.0330     2512 LevelGeometryService::coarsenXFaceData [73]
     4.8%  0.0307     2512 LevelGeometryService::coarsenYFaceData [74]
     4.8%  0.0303     2512 LevelGeometryService::coarsenZFaceData [75]
     0.6%  0.0036       12 EBGraph::getIrregFaces [98]
     0.2%  0.0014       16 EBGraph::getIrregVoFs [102]
     0.0%  0.0002        4 EBGraph::getIrregCells [111]
    99.1%                  Total 
---------------------------------------------------------
[44]computeRHS 0.61024 15768
---------------------------------------------------------
[45]computeRHS 0.59813 3944
---------------------------------------------------------
[46]computeRHS 0.56666 15768
---------------------------------------------------------
[47]computeRHS 0.56017 15768
---------------------------------------------------------
[48]LevelGeometryService::coarsenVoFData 0.53122 1256
    81.8%  0.4343    36920 IndexedMoment::shift [54]
    81.8%                  Total 
---------------------------------------------------------
[49]computeRHS 0.50969 15768
---------------------------------------------------------
[50]computemomentsRecursively 0.50830 23664
    53.6%  0.2726    15768 computeRHS [60]
    53.6%                  Total 
---------------------------------------------------------
[51]computemomentsRecursively 0.46696 3944
    98.5%  0.4602     3944 computeRHS [52]
    98.5%                  Total 
---------------------------------------------------------
[52]computeRHS 0.46015 3944
---------------------------------------------------------
[53]computeRHS 0.45829 15768
---------------------------------------------------------
[54]IndexedMoment::shift 0.43431 36920
---------------------------------------------------------
[55]computeRHS 0.41131 15768
---------------------------------------------------------
[56]ifdata::findIntersectionPoints 0.34453 30571
    36.9%  0.1272   733704 ifdata::makeedgekey [64]
    24.9%  0.0859  1956544 ifdata::isConnected [65]
    61.8%                  Total 
---------------------------------------------------------
[57]computeRHS 0.32388 3944
---------------------------------------------------------
[58]computeRHS 0.31709 15768
---------------------------------------------------------
[59]IndexedMoment::shift 0.31397 25603
---------------------------------------------------------
[60]computeRHS 0.27255 15768
---------------------------------------------------------
[61]computeRHS 0.23200 15768
---------------------------------------------------------
[62]computeRHS 0.13234 3944
---------------------------------------------------------
[63]computeRHS 0.12727 15768
---------------------------------------------------------
[64]ifdata::makeedgekey 0.12720 733704
    11.3%  0.0144    31536 ifdata::rootfinder [81]
    11.3%                  Total 
---------------------------------------------------------
[65]ifdata::isConnected 0.08587 1956544
---------------------------------------------------------
[66]CoordinateSystem::ConstructorReduceInfo 0.07094 2201112
---------------------------------------------------------
[67]ifdata::findIntersectionPoints 0.06812 3944
    57.1%  0.0389    94656 ifdata::makeedgekey [70]
    16.5%  0.0112   252416 ifdata::isConnected [83]
    73.6%                  Total 
---------------------------------------------------------
[68]computeRHS 0.04711 15768
---------------------------------------------------------
[69]LevelGeometryService::fixregularnextToCovered 0.04428 18176
---------------------------------------------------------
[70]ifdata::makeedgekey 0.03889 94656
    39.8%  0.0155    31536 ifdata::rootfinder [80]
    39.8%                  Total 
---------------------------------------------------------
[71]ifdata::makeCornerSigns 0.03863 30571
---------------------------------------------------------
[72]LevelGeometryService::coarsenGraph 0.03649 4
    49.2%  0.0180   269012 EBGraph::isConnected [79]
     0.3%  0.0001        4 HostBoxData::define(Box) (memory allocation) [114]
    49.6%                  Total 
---------------------------------------------------------
[73]LevelGeometryService::coarsenXFaceData 0.03301 2512
    35.1%  0.0116     6256 IndexedMoment::shift [82]
    16.4%  0.0054    83696 EBGraph::isConnected [91]
    51.5%                  Total 
---------------------------------------------------------
[74]LevelGeometryService::coarsenYFaceData 0.03073 2512
    30.6%  0.0094     6256 IndexedMoment::shift [87]
    17.4%  0.0054    83696 EBGraph::isConnected [92]
    48.1%                  Total 
---------------------------------------------------------
[75]LevelGeometryService::coarsenZFaceData 0.03027 2512
    29.8%  0.0090     6256 IndexedMoment::shift [88]
    17.4%  0.0053    83696 EBGraph::isConnected [93]
    47.2%                  Total 
---------------------------------------------------------
[76]CoordinateSystem::ConstructorReduceInfo 0.01863 567936
---------------------------------------------------------
