-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
                           [2058] HostBoxData::setval 0.00005  0.0% 2 0    0.0 MFlops 
                           [2347] DistributedData constructor 0.00002  0.0% 6 0    0.0 MFlops 
                              [3103] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                                 [3297] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                           [3121] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3323] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [3122] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [2587] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                           [3131] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                              [3330] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                     [396] AggSten.constructor 0.00540  0.1% 20 0    0.0 MFlops 
                        [2730] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                           [3019] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                     [1762] HostBoxData::setval 0.00012  0.0% 2 0    0.0 MFlops 
                     [1835] EBPoissonOp::fillkappa 0.00009  0.0% 2 0    0.0 MFlops 
                        [2061] EBLevelBoxData::exchange 0.00005  0.0% 2 0    0.0 MFlops 
                           [2063] EBLevelBoxData::exchangeWithGPU 0.00005  0.0% 2 0    0.0 MFlops 
                              [2231] EBLevelBoxData::copyToHost 0.00003  0.0% 2 0    0.0 MFlops 
                              [2540] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                              [2801] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3171] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3374] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3172] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                              [2862] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3035] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3123] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3212] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3360] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3372] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                        [2513] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                           [2524] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                              [2534] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2544] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2546] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                        [3020] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                        [3177] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3359] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2290] DistributedData constructor 0.00003  0.0% 6 0    0.0 MFlops 
                        [3105] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                           [3296] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3093] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3113] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3332] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [2591] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                     [3157] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3335] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [1149] HostBoxData::setval 0.00040  0.0% 2 0    0.0 MFlops 
               [1545] EBPoissonOp::fillkappa 0.00019  0.0% 2 0    0.0 MFlops 
                  [1853] EBLevelBoxData::exchange 0.00009  0.0% 2 0    0.0 MFlops 
                     [1859] EBLevelBoxData::exchangeWithGPU 0.00009  0.0% 2 0    0.0 MFlops 
                        [2079] EBLevelBoxData::copyToHost 0.00005  0.0% 2 0    0.0 MFlops 
                        [2348] EBLevelBoxData::copyToDevice 0.00002  0.0% 2 0    0.0 MFlops 
                        [2691] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                           [3162] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                           [3170] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                              [3358] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [2755] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                           [2888] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                           [3176] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                              [3250] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3346] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                           [3352] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2245] ebforall 0.00003  0.0% 2 0    0.0 MFlops 
                     [2259] forallInPlaceBase 0.00003  0.0% 2 0    0.0 MFlops 
                        [2268] protoForall 0.00003  0.0% 2 0    0.0 MFlops 
                           [2279] BoxData::makevars 0.00003  0.0% 2 0    0.0 MFlops 
                              [2289] indexer 0.00003  0.0% 2 0    0.0 MFlops 
                  [3060] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3137] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                     [3350] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
               [2235] DistributedData constructor 0.00003  0.0% 6 0    0.0 MFlops 
                  [3109] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                     [3290] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
               [3111] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3322] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [3119] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [2602] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
               [3155] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                  [3333] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [84] AggSten.constructor 0.09459  1.3% 4 0    0.0 MFlops 
            [2970] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
               [3237] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
         [432] DistributedData constructor 0.00409  0.1% 6 0    0.0 MFlops 
            [3106] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
               [3289] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
         [459] HostBoxData::setval 0.00367  0.1% 4 0    0.0 MFlops 
         [1056] EBPoissonOp::fillkappa 0.00065  0.0% 2 0    0.0 MFlops 
            [1415] EBLevelBoxData::exchange 0.00022  0.0% 2 0    0.0 MFlops 
               [1425] EBLevelBoxData::exchangeWithGPU 0.00022  0.0% 2 0    0.0 MFlops 
                  [1751] EBLevelBoxData::copyToHost 0.00012  0.0% 2 0    0.0 MFlops 
                  [2002] EBLevelBoxData::copyToDevice 0.00006  0.0% 2 0    0.0 MFlops 
                  [2620] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                     [3153] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3180] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3351] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [2689] DistributedData::exchange 0.00001  0.0% 2 0    0.0 MFlops 
                     [2839] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3161] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3213] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3331] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3349] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
            [2029] ebforall 0.00006  0.0% 2 0    0.0 MFlops 
               [2033] forallInPlaceBase 0.00006  0.0% 2 0    0.0 MFlops 
                  [2036] protoForall 0.00006  0.0% 2 0    0.0 MFlops 
                     [2045] BoxData::makevars 0.00006  0.0% 2 0    0.0 MFlops 
                        [2046] indexer 0.00006  0.0% 2 0    0.0 MFlops 
            [2863] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3175] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3357] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [2953] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 4 0    0.0 MFlops 
         [2962] EBGraph::getIrregVoFs 0.00000  0.0% 8 0    0.0 MFlops 
            [3276] EBGraph::getIrregCells 0.00000  0.0% 8 0    0.0 MFlops 
      [10] EBCCProjector::define 0.89943 12.5% 1 0    0.0 MFlops 
         [14] EBMACProjector::define 0.80951 11.2% 1 0    0.0 MFlops 
            [15] EBMACProjector::defineInternals 0.80951 11.2% 1 0    0.0 MFlops 
               [16] EBPoissonOp::define 0.72303 10.0% 1 0    0.0 MFlops 
                  [22] get2ndOrderDivFStencil 0.55952  7.7% 65536 0    0.0 MFlops 
                     [94] EBGraph::isConnected 0.08574  1.2% 1453032 0    0.0 MFlops 
                  [85] EBPoissonOp::defineCoarser 0.09403  1.3% 1 0    0.0 MFlops 
                     [86] EBPoissonOp::constructor 0.09402  1.3% 1 0    0.0 MFlops 
                        [175] get2ndOrderDivFStencil 0.03281  0.5% 4096 0    0.0 MFlops 
                           [402] EBGraph::isConnected 0.00495  0.1% 83700 0    0.0 MFlops 
                        [228] AggSten.constructor 0.01352  0.2% 10 0    0.0 MFlops 
                           [2860] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                              [3148] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                        [253] EBPoissonOp::defineCoarser 0.01268  0.2% 1 0    0.0 MFlops 
                           [254] EBPoissonOp::constructor 0.01267  0.2% 1 0    0.0 MFlops 
                              [467] get2ndOrderDivFStencil 0.00351  0.0% 512 0    0.0 MFlops 
                                 [1097] EBGraph::isConnected 0.00051  0.0% 8820 0    0.0 MFlops 
                              [717] EBPoissonOp::defineCoarser 0.00236  0.0% 1 0    0.0 MFlops 
                                 [718] EBPoissonOp::constructor 0.00235  0.0% 1 0    0.0 MFlops 
                                    [1053] EBPoissonOp::defineCoarser 0.00069  0.0% 1 0    0.0 MFlops 
                                       [1054] EBPoissonOp::constructor 0.00068  0.0% 1 0    0.0 MFlops 
                                          [1115] AggSten.constructor 0.00045  0.0% 10 0    0.0 MFlops 
                                             [2917] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                                [3133] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                          [2214] get2ndOrderDivFStencil 0.00003  0.0% 8 0    0.0 MFlops 
                                             [2867] EBGraph::isConnected 0.00000  0.0% 36 0    0.0 MFlops 
                                          [2218] EBPoissonOp::fillkappa 0.00003  0.0% 1 0    0.0 MFlops 
                                             [2395] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                                [2401] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                                   [2572] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2783] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [2997] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3294] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3313] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3396] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3033] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3206] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3271] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [3311] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3397] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2726] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                                [2732] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2738] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                                      [2746] BoxData::makevars 0.00000  0.0% 1 0    0.0 MFlops 
                                                         [2764] indexer 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3128] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3309] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3395] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                          [2403] DistributedData constructor 0.00002  0.0% 5 0    0.0 MFlops 
                                             [3141] EBGraph::getIrregVoFs 0.00000  0.0% 5 0    0.0 MFlops 
                                                [3308] EBGraph::getIrregCells 0.00000  0.0% 5 0    0.0 MFlops 
                                          [2486] HostBoxData::setval 0.00002  0.0% 1 0    0.0 MFlops 
                                          [3194] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3371] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3252] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3328] EBPoissonOp::defineCoarser 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2675] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                          [3199] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3367] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [1072] AggSten.constructor 0.00059  0.0% 10 0    0.0 MFlops 
                                       [2928] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                          [3156] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                                    [1197] get2ndOrderDivFStencil 0.00036  0.0% 64 0    0.0 MFlops 
                                       [2085] EBGraph::isConnected 0.00005  0.0% 756 0    0.0 MFlops 
                                    [2162] EBPoissonOp::fillkappa 0.00004  0.0% 1 0    0.0 MFlops 
                                       [2358] EBLevelBoxData::exchange 0.00002  0.0% 1 0    0.0 MFlops 
                                          [2364] EBLevelBoxData::exchangeWithGPU 0.00002  0.0% 1 0    0.0 MFlops 
                                             [2563] EBLevelBoxData::copyToHost 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2765] EBLevelBoxData::copyToDevice 0.00000  0.0% 1 0    0.0 MFlops 
                                             [2960] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3281] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3284] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3380] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3004] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3191] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3210] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                                   [3300] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                      [3394] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3393] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                       [2708] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                          [2712] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2723] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                                [2728] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                                   [2736] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2804] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3299] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3392] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [2305] HostBoxData::setval 0.00002  0.0% 1 0    0.0 MFlops 
                                    [2514] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                       [3154] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                          [3339] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3251] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3377] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3279] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2698] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                                    [3260] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3356] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [739] AggSten.constructor 0.00205  0.0% 10 0    0.0 MFlops 
                                 [2891] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                                    [3143] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                              [2004] HostBoxData::setval 0.00006  0.0% 1 0    0.0 MFlops 
                              [2080] EBPoissonOp::fillkappa 0.00005  0.0% 1 0    0.0 MFlops 
                                 [2207] EBLevelBoxData::exchange 0.00003  0.0% 1 0    0.0 MFlops 
                                    [2208] EBLevelBoxData::exchangeWithGPU 0.00003  0.0% 1 0    0.0 MFlops 
                                       [2350] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                       [2722] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2969] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3233] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3278] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3391] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3009] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3188] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3214] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                             [3292] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                                [3406] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3405] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2696] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2699] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2704] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
